Area,Mode,Name0,Name,Acount,
US,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
US,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
US,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
US,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
US,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
AL,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
AL,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
AL,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
AL,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
AL,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
AK,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
AK,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
AK,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
AK,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
AK,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
CA,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
CA,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
CA,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
CA,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
CA,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
CT,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
CT,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
CT,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
CT,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
CT,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
DE,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
DE,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
DE,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
DE,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
DE,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
EFL,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
EFL,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
EFL,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
EFL,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
EFL,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
WFL,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
WFL,1,ImpactMultiplier1,Impact Multiplier 1,0.25,
WFL,1,ImpactMultiplier2,Impact Multiplier 2,0.25,
WFL,1,ImpactMultiplier3,Impact Multiplier 3,0.25,
WFL,1,ImpactMultiplier4,Impact Multiplier 4,0.25,
GA,1,PerTripModeAverageCost,Per Trip Mode Average Cost,30000000,
